country,location,year,population_size,source
Japan,Okinawa-ken,2010,1393000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Osaka-fu,2010,8863000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Saga-ken,2010,850000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Saitama-ken,2010,7195000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Shiga-ken,2010,1410000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Shimane-ken,2010,716000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Shizuoka-ken,2010,3765000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Tochigi-ken,2010,2007000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Tokushima-ken,2010,786000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Tokyo-to,2010,13162000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Tottori-ken,2010,588000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Toyama-ken,2010,1093000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Wakayama-ken,2010,1001000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Yamagata-ken,2010,1169000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Yamaguchi-ken,2010,1451000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Japan,Yamanashi-ken,2010,863000,https://www.stat.go.jp/english/data/handbook/pdf/2011all.pdf
Russia,Adygea,439996,2010,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Altai_Krai,2010,2419755,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Altai_Republic,2010,206168,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Amur_Oblast,2010,830103,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Arkhangelsk_Oblast,2010,348716,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Astrakhan_Oblast,2010,1010073,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Bashkortostan,2010,4072292,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Belgorod_Oblast,2010,1532526,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Bryansk_Oblast,2010,1278217,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Buryatia,2010,972021,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Chechnya,2010,1268989,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Chelyabinsk_Oblast,2010,3476217,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Chukotka,2010,50526,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Chuvashia,2010,1251619,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Dagestan,2010,2910249,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Ingushetia,2010,412529,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Irkutsk_Oblast,2010,2428750,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Ivanovo_Oblast,2010,1061651,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Jewish_Autonomous_Oblast,2010,176558,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Kabardino_Balkaria,2010,859939,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Kaliningrad_Oblast,2010,941873,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Kalmykia,2010,289481,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Kaluga_Oblast,2010,1010930,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Kamchatka_Krai,2010,322079,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htmhttps://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Karachay_Cherkessia,2010,477859,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Karelia,2010,643548,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Kemerovo_Oblast,2010,2763135,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Khabarovsk_Krai,2010,1343869,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Khakassia,2010,532403,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Khanty_Mansi_Autonomous_Okrug,2010,1532243,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Kirov_Oblast,2010,1341312,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Komi_Republic,2010,901189,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Kostroma_Oblast,2010,667562,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Krasnodar_Krai,2010,5226647,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Krasnoyarsk_Krai,2010,2828187,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Kurgan_Oblast,2010,910807,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Kursk_Oblast,2010,1127081,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Leningrad_Oblast,2010,1716868,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Lipetsk_Oblast,2010,1173513,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Magadan_Oblast,2010,156996,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Mari_El,2010,696459,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Mordovia,2010,834755,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Moscow_Oblast,2010,7095120,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Moscow,2010,11503501,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Murmansk_Oblast,2010,795409,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Nenets_Autonomous_Okrug,2010,42090,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Nizhny_Novgorod_Oblast,2010,3310597,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,North_Ossetia_Alania,2010,712980,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Novgorod_Oblast,2010,634111,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Novosibirsk_Oblast,2010,2665911,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Omsk_Oblast,2010,1977665,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Orenburg_Oblast,2010,2033072,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Oryol_Oblast,2010,786935,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Penza_Oblast,2010,1386186,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Perm_Krai,2010,2635276,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Primorsky_Krai,2010,1956497,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Pskov_Oblast,2010,673423,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Rostov_Oblast,2010,4277976,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Russian_Federation,2010,143479000,United Nations - Department of Economic and Social Affairs - Population Division (2019). World Population Prospects 2019 - custom data acquired via website.
Russia,Ryazan_Oblast,2010,524927,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Sakha,2010,958528,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Sakhalin_Oblast,2010,497973,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Samara_Oblast,2010,3215532,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Saratov_Oblast,2010,2521892,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Smolensk_Oblast,2010,985537,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,St._Petersburg,2010,4879566,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Stavropol_Krai,2010,2786281,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Sverdlovsk_Oblast,2010,4297747,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Tambov_Oblast,2010,1091994,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Tatarstan,2010,3786488,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Tomsk_Oblast,2010,524669,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Tula_Oblast,2010,1553925,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Tuva,2010,307930,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Tver_Oblast,2010,403606,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Tyumen_Oblast,2010,581907,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Udmurtia,2010,1521420,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Ulyanovsk_Oblast,2010,1292799,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Vladimir_Oblast,2010,1443693,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Volgograd_Oblast,2010,2610161,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Vologda_Oblast,2010,301755,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Voronezh_Oblast,2010,2335380,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Yamalo_Nenets_Autonomous_Okrug,2010,522904,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Yaroslavl_Oblast,2010,1272468,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
Russia,Zabaykalsky_Krai,2010,1107107,https://www.gks.ru/free_doc/new_site/perepis2010/croc/perepis_itogi1612.htm
South_Africa,Eastern_Cape,2011,6562053,https://www.statssa.gov.za/publications/P03014/P030142011.pdf
South_Africa,Free_State,2011,2745590,https://www.statssa.gov.za/publications/P03014/P030142011.pdf
South_Africa,Gauteng,2011,12272263,https://www.statssa.gov.za/publications/P03014/P030142011.pdf
South_Africa,KwaZulu-Natal,2011,10267300,https://www.statssa.gov.za/publications/P03014/P030142011.pdf
South_Africa,Limpopo,2011,5404868,https://www.statssa.gov.za/publications/P03014/P030142011.pdf
South_Africa,Mpumalanga,2011,4039939,https://www.statssa.gov.za/publications/P03014/P030142011.pdf
South_Africa,Northern_Cape,2011,1145861,https://www.statssa.gov.za/publications/P03014/P030142011.pdf
South_Africa,North_West,2011,3509953,https://www.statssa.gov.za/publications/P03014/P030142011.pdf
South_Africa,Western_Cape,2011,5822734,https://www.statssa.gov.za/publications/P03014/P030142011.pdf
South_Africa,South_Africa,2011,51770560,https://www.statssa.gov.za/publications/P03014/P030142011.pdf
United_States,Alabama,2010,4903185,https://www.census.gov/
United_States,Alaska,2010,731545,https://www.census.gov/
United_States,Arizona,2010,7278717,https://www.census.gov/
United_States,Arkansas,2010,3017804,https://www.census.gov/
United_States,California,2010,39512223,https://www.census.gov/
United_States,Colorado,2010,5758736,https://www.census.gov/
United_States,Connecticut,2010,3565287,https://www.census.gov/
United_States,Delaware,2010,973764,https://www.census.gov/
United_States,District_of_Columbia,2010,705749,https://www.census.gov/
United_States,Florida,2010,21477737,https://www.census.gov/
United_States,Georgia,2010,10617423,https://www.census.gov/
United_States,Hawaii,2010,1415872,https://www.census.gov/
United_States,Idaho,2010,1787065,https://www.census.gov/
United_States,Illinois,2010,12671821,https://www.census.gov/
United_States,Indiana,2010,6732219,https://www.census.gov/
United_States,Iowa,2010,3155070,https://www.census.gov/
United_States,Kansas,2010,2913314,https://www.census.gov/
United_States,Kentucky,2010,4467673,https://www.census.gov/
United_States,Louisiana,2010,4648794,https://www.census.gov/
United_States,Maine,2010,1344212,https://www.census.gov/
United_States,Maryland,2010,6045680,https://www.census.gov/
United_States,Massachusetts,2010,6892503,https://www.census.gov/
United_States,Michigan,2010,9986857,https://www.census.gov/
United_States,Minnesota,2010,5639632,https://www.census.gov/
United_States,Mississippi,2010,2976149,https://www.census.gov/
United_States,Missouri,2010,6137428,https://www.census.gov/
United_States,Montana,2010,1068778,https://www.census.gov/
United_States,Nebraska,2010,1934408,https://www.census.gov/
United_States,Nevada,2010,3080156,https://www.census.gov/
United_States,New_Hampshire,2010,1359711,https://www.census.gov/
United_States,New_Jersey,2010,8882190,https://www.census.gov/
United_States,New_Mexico,2010,2096829,https://www.census.gov/
United_States,New_York,2010,19453561,https://www.census.gov/
United_States,North_Carolina,2010,10488084,https://www.census.gov/
United_States,North_Dakota,2010,762062,https://www.census.gov/
United_States,Ohio,2010,11689100,https://www.census.gov/
United_States,Oklahoma,2010,3956971,https://www.census.gov/
United_States,Oregon,2010,4217737,https://www.census.gov/
United_States,Pennsylvania,2010,12801989,https://www.census.gov/
United_States,Puerto_Rico,2010,3193694,https://www.census.gov/
United_States,Rhode_Island,2010,1059361,https://www.census.gov/
United_States,South_Carolina,2010,5148714,https://www.census.gov/
United_States,South_Dakota,2010,884659,https://www.census.gov/
United_States,Tennessee,2010,6829174,https://www.census.gov/
United_States,Texas,2010,28995881,https://www.census.gov/
United_States,Utah,2010,3205958,https://www.census.gov/
United_States,Vermont,2010,623989,https://www.census.gov/
United_States,Virginia,2010,8535519,https://www.census.gov/
United_States,Washington,2010,7614893,https://www.census.gov/
United_States,West_Virginia,2010,1792147,https://www.census.gov/
United_States,Wisconsin,2010,5822434,https://www.census.gov/
United_States,Wyoming,2010,578759,https://www.census.gov/
United_States,United_States,2010,328239523,https://www.census.gov/
